2010/04/16
We climbed the |mountain|.~moun-tn
We found the pirate's |treasure|.~trezh-er
We studied about Indian |culture| in Social Studies.~kuhl-cher
There was no water in the |fountain|.~foun-tn
Have you seen the movie 'The |creature| from the Black Lagoon'?~kree-cher
|captain| Kirk usually does the right thing.~kap-tuhn
I'll do that sometime in the |future|.~fyoo-cher
He took the kids on an |adventure|.~ad-ven-cher
The dew left |moisture| on our car this morning.~mois-cher
The |surgeon| was able to repair his broken bone.~sur-juhn
I thought the |lecture| was really interesting.~lek-cher
Please close the |curtain|.~kur-tn
The small horse played in the |pasture|.~pas-cher
Laurie can |measure| my height.~mezh-er
The |vulture| flew away.~vuhl-cher
We bought some new |furniture| for the house.~fur-ni-cher
The |feature| I liked most was the built in television.~fee-cher
We get a lot of |pleasure| from watching 'Get Smart.'~plezh-er
The drink was a |mixture| of orange juice and grenadine.~miks-cher
We all attended the |luncheon|.~luhn-chuhn
We sat and waited for the plane's |departure|.~dih-pahr-cher
What do you like to do in your |leisure| time?~lee-zher
I didn't like the |architecture| of the building.~ahr-ki-tek-cher
The fabric had a rough |texture|.~teks-cher
Darth Vadar is a |villain|.~vil-uhn
We weren't |technically| present at the event.~tek-ni-kuhl-ee
We |happened| to see her at the Halloween party.~hap-uhnd
Alan rode the tractor through the |field|.~feeld
|didn't| the Thunderbirds show up at the disaster site?~did-nt
|Logan| aced his spelling test.~loh-guhn
We bought candy at the |store|.~stohr
I would like some |more| candy please.~mohr
I am too |short| to reach the top shelf.~shawrt
Someone honked their |horn| at us.~hawrn
I love |corn| on the cob.~kawrn
Would you like this one |or| that one?~awr
I was |born| in a hospital.~bawrn
The number |four| follows the number three.~fohr
The new tire was |for| the car.~fohr
The sun rises in the |morning|.~mawr-ning
I like the movie Toy |story|.~stohr-ee
Make sure you take |your| stuff home.~yawr
